Configurations:

general:
  device: cuda
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 2231
37200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 32.027958154678345

Iteration 373
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12030046433210373
Worst bound: tensor([-0.32583120], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 2223
37300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 32.10837006568909

Iteration 374
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12155032902956009
Worst bound: tensor([-0.41215843], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 2230
37400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 32.18864941596985

Iteration 375
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07007110863924026
Worst bound: tensor([-0.02778012], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 2212
37500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 32.269097089767456

Iteration 376
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11655084043741226
Worst bound: tensor([-0.33513466], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 2218
37600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 32.349480390548706

Iteration 377
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07249274104833603
Worst bound: tensor([-0.02854495], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 2198
37700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 32.429767370224

Iteration 378
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15303155779838562
Worst bound: tensor([-0.18790881], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 2206
37800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 32.51018166542053

Iteration 379
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0830385684967041
Worst bound: tensor([-0.08387793], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 2198
37900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 32.59057068824768

Iteration 380
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1000681072473526
Worst bound: tensor([-0.18493751], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 2198
38000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 32.67100811004639

Iteration 381
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08710065484046936
Worst bound: tensor([-0.10181420], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 2179
38100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 32.751304388046265

Iteration 382
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14865699410438538
Worst bound: tensor([-0.34773660], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0008  bounding: 0.0789 add_domain: 0.0005
length of domains: 2190
38200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 32.83188533782959

Iteration 383
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1125929057598114
Worst bound: tensor([-0.15723713], device='cuda:0')
Total time: 0.0805  pickout: 0.0002 decision: 0.0008  bounding: 0.0790 add_domain: 0.0005
length of domains: 2192
38300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 32.91255187988281

Iteration 384
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09910466521978378
Worst bound: tensor([-0.06274220], device='cuda:0')
Total time: 0.0806  pickout: 0.0002 decision: 0.0008  bounding: 0.0791 add_domain: 0.0005
length of domains: 2188
38400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 32.993409395217896

Iteration 385
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08535604923963547
Worst bound: tensor([-0.06988636], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0008  bounding: 0.0789 add_domain: 0.0005
length of domains: 2183
38500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 33.07406401634216

Iteration 386
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06707662343978882
Worst bound: tensor([-0.31145656], device='cuda:0')
Total time: 0.0803  pickout: 0.0002 decision: 0.0008  bounding: 0.0788 add_domain: 0.0005
length of domains: 2184
38600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 33.154560565948486

Iteration 387
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.058379583060741425
Worst bound: tensor([-0.19148953], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 2173
38700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 33.23503065109253

Iteration 388
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07717978209257126
Worst bound: tensor([-0.20434557], device='cuda:0')
Total time: 0.0803  pickout: 0.0002 decision: 0.0008  bounding: 0.0788 add_domain: 0.0005
length of domains: 2149
38800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 33.315584659576416

Iteration 389
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14206911623477936
Worst bound: tensor([-0.28329009], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 2155
38900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 33.395960330963135

Iteration 390
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10394793748855591
Worst bound: tensor([-0.18527463], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 2153
39000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 33.47632026672363

Iteration 391
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08936605602502823
Worst bound: tensor([-0.07931489], device='cuda:0')
Total time: 0.0803  pickout: 0.0002 decision: 0.0008  bounding: 0.0788 add_domain: 0.0005
length of domains: 2149
39100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 33.556854009628296

Iteration 392
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06457687169313431
Worst bound: tensor([-0.04314346], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0008  bounding: 0.0789 add_domain: 0.0005
length of domains: 2144
39200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 33.63744044303894

Iteration 393
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08197096735239029
Worst bound: tensor([-0.04904187], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 2134
39300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 33.71788287162781

Iteration 394
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09316776692867279
Worst bound: tensor([-0.34390473], device='cuda:0')
Total time: 0.0803  pickout: 0.0002 decision: 0.0008  bounding: 0.0788 add_domain: 0.0005
length of domains: 2119
39400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 33.802809715270996

Iteration 395
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12826842069625854
Worst bound: tensor([-0.36104003], device='cuda:0')
Total time: 0.0803  pickout: 0.0002 decision: 0.0008  bounding: 0.0788 add_domain: 0.0005
length of domains: 2120
39500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 33.88336205482483

Iteration 396
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09827142208814621
Worst bound: tensor([-0.24391991], device='cuda:0')
Total time: 0.0803  pickout: 0.0002 decision: 0.0008  bounding: 0.0789 add_domain: 0.0005
length of domains: 2112
39600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 33.963942527770996

Iteration 397
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10625238716602325
Worst bound: tensor([-0.29686248], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0008  bounding: 0.0789 add_domain: 0.0005
length of domains: 2107
39700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 34.04461455345154

Iteration 398
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11238459497690201
Worst bound: tensor([-0.36550844], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0008  bounding: 0.0789 add_domain: 0.0005
length of domains: 2111
39800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 34.125179290771484

Iteration 399
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08483526110649109
Worst bound: tensor([-0.06375354], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0008  bounding: 0.0789 add_domain: 0.0005
length of domains: 2102
39900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 34.205803871154785

Iteration 400
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09217827767133713
Worst bound: tensor([-0.19216926], device='cuda:0')
Total time: 0.0805  pickout: 0.0002 decision: 0.0008  bounding: 0.0790 add_domain: 0.0005
length of domains: 2100
40000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 34.28649401664734

Iteration 401
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07228443026542664
Worst bound: tensor([-0.08318011], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0008  bounding: 0.0789 add_domain: 0.0005
length of domains: 2093
40100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 34.36708903312683

Iteration 402
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0829344168305397
Worst bound: tensor([-0.35187212], device='cuda:0')
Total time: 0.0806  pickout: 0.0002 decision: 0.0008  bounding: 0.0791 add_domain: 0.0005
length of domains: 2098
40200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 34.447948694229126

Iteration 403
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05259890854358673
Worst bound: tensor([-0.03697371], device='cuda:0')
Total time: 0.0812  pickout: 0.0002 decision: 0.0008  bounding: 0.0797 add_domain: 0.0005
length of domains: 2077
40300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 34.529388189315796

Iteration 404
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1068122386932373
Worst bound: tensor([-0.36615387], device='cuda:0')
Total time: 0.0807  pickout: 0.0002 decision: 0.0008  bounding: 0.0792 add_domain: 0.0005
length of domains: 2072
40400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 34.61034440994263

Iteration 405
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09321983903646469
Worst bound: tensor([-0.21099873], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0008  bounding: 0.0789 add_domain: 0.0005
length of domains: 2070
40500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 34.6909294128418

Iteration 406
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07434152066707611
Worst bound: tensor([-0.15745714], device='cuda:0')
Total time: 0.0803  pickout: 0.0002 decision: 0.0008  bounding: 0.0788 add_domain: 0.0005
length of domains: 2065
40600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 34.771475076675415

Iteration 407
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0787421241402626
Worst bound: tensor([-0.26945096], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 2056
40700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 34.85403227806091

Iteration 408
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09790688008069992
Worst bound: tensor([-0.43399167], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0008  bounding: 0.0789 add_domain: 0.0005
length of domains: 2050
40800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 34.93466019630432

Iteration 409
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09837557375431061
Worst bound: tensor([-0.18679580], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0008  bounding: 0.0789 add_domain: 0.0005
length of domains: 2037
40900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 35.01529002189636

Iteration 410
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16099952161312103
Worst bound: tensor([-0.31887674], device='cuda:0')
Total time: 0.0803  pickout: 0.0002 decision: 0.0008  bounding: 0.0788 add_domain: 0.0005
length of domains: 2033
41000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 35.095789194107056

Iteration 411
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1435793787240982
Worst bound: tensor([-0.35985959], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 2034
41100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 35.176204442977905

Iteration 412
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11069203913211823
