Configurations:

general:
  device: cuda
        0.27774760, 0.27774760, 0.03760593, 0.03760593, 0.17472926, 0.17472926,
        0.18351670, 0.18351670, 0.88259894, 0.88259894, 0.05492274, 0.05492274,
        0.56495976, 0.56495976, 0.97291011, 0.97291011, 0.18888353, 0.18888353,
        0.01337069, 0.01337069, 0.38955164, 0.38955164, 0.34190843, 0.34190843,
        0.64292151, 0.64292151, 0.28037876, 0.28037876, 0.08958511, 0.08958511,
        0.20721032, 0.20721032, 0.84049129, 0.84049129, 0.88543320, 0.88543320,
        0.11633679, 0.11633679, 0.12917326, 0.12917326, 0.08714121, 0.08714121,
        0.50089532, 0.50089532, 0.72995985, 0.72995985, 0.08456039, 0.08456039,
        0.88383454, 0.88383454, 0.92725408, 0.92725408, 0.13131393, 0.13131393,
        0.58470112, 0.58470112, 0.06023648, 0.06023648, 0.74547446, 0.74547446,
        0.63486326, 0.63486326, 0.20883970, 0.20883970, 0.33339810, 0.33339810,
        0.39770573, 0.39770573, 0.77071857, 0.77071857, 0.32942128, 0.32942128,
        0.55723286, 0.55723286, 0.04015378, 0.04015378, 0.03052407, 0.03052407,
        0.75654554, 0.75654554, 0.76295769, 0.76295769, 0.55304873, 0.55304873,
        0.00128265, 0.00128265, 0.15732567, 0.15732567, 0.86015314, 0.86015314,
        0.88437235, 0.88437235, 0.30437532, 0.30437532, 0.44892365, 0.44892365,
        0.16925465, 0.16925465, 0.50557244, 0.50557244, 0.16145070, 0.16145070,
        0.44026402, 0.44026402, 0.86108744, 0.86108744, 0.81622821, 0.81622821,
        0.09659014, 0.09659014, 0.50164759, 0.50164759, 0.13305010, 0.13305010,
        0.91578013, 0.91578013, 0.35635647, 0.35635647, 0.03511709, 0.03511709,
        0.79305518, 0.79305518, 0.20400573, 0.20400573, 0.45220801, 0.45220801,
        0.21031347, 0.21031347, 0.33217001, 0.33217001, 0.10907796, 0.10907796,
        0.65820384, 0.65820384, 0.39719632, 0.39719632, 0.42348567, 0.42348567,
        0.91471511, 0.91471511, 0.22455744, 0.22455744, 0.30509317, 0.30509317,
        0.73984700, 0.73984700, 0.92138177, 0.92138177, 0.09185868, 0.09185868,
        0.86916149, 0.86916149, 0.69115323, 0.69115323, 0.78463042, 0.78463042,
        0.93451905, 0.93451905, 0.79347557, 0.79347557, 0.20230268, 0.20230268,
        0.38306919, 0.38306919, 0.07403342, 0.07403342, 0.11654788, 0.11654788,
        0.27676666, 0.27676666, 0.61298448, 0.61298448, 0.71060902, 0.71060902,
        0.00150775, 0.00150775, 0.30802563, 0.30802563, 0.39182657, 0.39182657,
        0.06879137, 0.06879137, 0.28736681, 0.28736681, 0.74254310, 0.74254310,
        0.35581136, 0.35581136, 0.37933058, 0.37933058, 0.02365030, 0.02365030,
        0.99584109, 0.99584109, 0.85039425, 0.85039425, 0.99709249, 0.99709249,
        0.65495974, 0.65495974, 0.80714643, 0.80714643, 0.53190017, 0.53190017,
        0.39764047, 0.39764047, 0.52652919, 0.52652919, 0.04658718, 0.04658718,
        0.00566421, 0.00566421, 0.87482196, 0.87482196, 0.34610116, 0.34610116,
        0.08565801, 0.08565801, 0.76633286, 0.76633286, 0.37581775, 0.37581775,
        0.13159952, 0.13159952, 0.46548206, 0.46548206, 0.12957311, 0.12957311,
        0.85735697, 0.85735697, 0.81556731, 0.81556731, 0.79656982, 0.79656982,
        0.81879795, 0.81879795, 0.09926880, 0.09926880, 0.08570836, 0.08570836,
        0.24622484, 0.24622484, 0.92362159, 0.92362159, 0.70562947, 0.70562947,
        0.61607170, 0.61607170, 0.14145553, 0.14145553, 0.59835684, 0.59835684,
        0.29280025, 0.29280025, 0.18935657, 0.18935657, 0.91829050, 0.91829050,
        0.43998897, 0.43998897, 0.30926806, 0.30926806, 0.23782332, 0.23782332,
        0.78957862, 0.78957862, 0.73697329, 0.73697329, 0.32241374, 0.32241374,
        0.35421929, 0.35421929, 0.17707807, 0.17707807, 0.09038392, 0.09038392,
        0.60098636, 0.60098636, 0.05809446, 0.05809446, 0.42236388, 0.42236388,
        0.45614085, 0.45614085, 0.78081691, 0.78081691, 0.60393852, 0.60393852,
        0.39634177, 0.39634177, 0.50000536, 0.50000536, 0.87580377, 0.87580377,
        0.68062937, 0.68062937, 0.25733146, 0.25733146, 0.75935602, 0.75935602,
        0.25584823, 0.25584823, 0.43187666, 0.43187666, 0.60437214, 0.60437214,
        0.55223036, 0.55223036, 0.08629776, 0.08629776, 0.79699391, 0.79699391,
        0.94891030, 0.94891030, 0.43055061, 0.43055061, 0.30503348, 0.30503348,
        0.53074282, 0.53074282, 0.10670661, 0.10670661, 0.04870979, 0.04870979,
        0.55473179, 0.55473179, 0.92971611, 0.92971611, 0.62656176, 0.62656176,
        0.47101825, 0.47101825, 0.48046839, 0.48046839, 0.09019119, 0.09019119,
        0.67509854, 0.67509854, 0.29142162, 0.29142162, 0.29735884, 0.29735884,
        0.12559983, 0.12559983, 0.63040167, 0.63040167, 0.37443784, 0.37443784,
        0.27473000, 0.27473000, 0.66834491, 0.66834491, 0.48144758, 0.48144758,
        0.10638828, 0.10638828, 0.67951208, 0.67951208, 0.65039909, 0.65039909,
        0.54221046, 0.54221046, 0.64165050, 0.64165050, 0.02672272, 0.02672272,
        0.34823951, 0.34823951, 0.13176796, 0.13176796, 0.37636343, 0.37636343,
        0.23541847, 0.23541847, 0.79304916, 0.79304916, 0.84574312, 0.84574312,
        0.79608750, 0.79608750, 0.12669747, 0.12669747, 0.17218025, 0.17218025,
        0.80312693, 0.80312693, 0.49871567, 0.49871567, 0.98484647, 0.98484647,
        0.34165835, 0.34165835, 0.62075943, 0.62075943, 0.08170276, 0.08170276,
        0.04452021, 0.04452021, 0.42271569, 0.42271569, 0.50439990, 0.50439990,
        0.09166878, 0.09166878, 0.89026421, 0.89026421, 0.29064867, 0.29064867,
        0.02659326, 0.02659326, 0.17884265, 0.17884265, 0.78262711, 0.78262711,
        0.83731252, 0.83731252, 0.58527309, 0.58527309, 0.95371252, 0.95371252,
        0.55970007, 0.55970007, 0.37687448, 0.37687448], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.23561162],
        [-0.23562565],
        [ 0.79533190],
        [-0.79534352],
        [ 0.60959369],
        [-0.60960972],
        [ 0.08118220],
        [-0.08120484],
        [ 0.59101236],
        [-0.59102207],
        [ 0.75264204],
        [-0.75264657],
        [ 0.89176595],
        [-0.89177972],
        [ 0.54085475],
        [-0.54089934],
        [ 0.25857702],
        [-0.25861073],
        [ 0.51336652],
        [-0.51339579],
        [ 0.02158296],
        [-0.02159561],
        [ 0.85042655],
        [-0.85043669],
        [ 0.88679975],
        [-0.88680196],
        [ 0.89702135],
        [-0.89703649],
        [ 0.72094679],
        [-0.72095287],
        [ 0.33910275],
        [-0.33912718],
        [ 0.68411672],
        [-0.68413562],
        [ 0.63198996],
        [-0.63199902],
        [ 0.44744909],
        [-0.44746131],
        [ 0.82608372],
        [-0.82609856],
        [ 0.85008568],
        [-0.85009295],
        [ 0.15724497],
        [-0.15726291],
        [ 0.77675050],
        [-0.77675408],
        [ 0.24090250],
        [-0.24091305],
        [ 0.72369856],
        [-0.72370803],
        [ 0.80648828],
        [-0.80651116],
        [ 0.65012431],
        [-0.65013826],
        [ 0.77189946],
        [-0.77190399],
        [ 0.00865446],
        [-0.00866710],
        [ 0.12762611],
        [-0.12765591],
        [ 0.59807086],
        [-0.59807599],
        [ 0.96306151],
        [-0.96306485],
        [ 0.71835941],
        [-0.71838874],
        [ 0.43029040],
        [-0.43032008],
        [ 0.55771476],
        [-0.55772924],
        [ 0.49496901],
        [-0.49497968],
        [ 0.71300048],
        [-0.71301615],
        [ 0.51653326],
        [-0.51657259],
        [ 0.83728170],
        [-0.83729368],
        [ 0.93648034],
        [-0.93650687],
        [ 0.22480160],
        [-0.22482267],
        [ 0.02407383],
        [-0.02408648],
        [ 0.17402312],
        [-0.17403209],
        [ 0.46112078],
        [-0.46113145],
        [ 0.96377414],
        [-0.96380091],
        [ 0.39301050],
        [-0.39302635],
        [ 0.65201628],
        [-0.65202767],
        [ 0.44626874],
        [-0.44628620],
        [ 0.68037844],
        [-0.68038636],
        [ 0.21477044],
        [-0.21480235],
        [ 0.65975451],
        [-0.65977222],
        [ 0.83629423],
        [-0.83629996],
        [ 0.67139196],
        [-0.67141193],
        [ 0.27721962],
        [-0.27723235],
        [ 0.23720202],
        [-0.23721257],
        [ 0.39487001],
        [-0.39487395],
        [ 0.19672395],
        [-0.19673596],
        [ 0.89546168],
        [-0.89547920],
        [ 0.61781418],
        [-0.61781877],
        [ 0.81478155],
        [-0.81479353],
        [ 0.60299212],
        [-0.60299820],
        [ 0.53811401],
        [-0.53813028],
        [ 0.65601373],
        [-0.65601689],
        [ 0.96654308],
        [-0.96654522],
        [ 0.49944669],
        [-0.49946129],
        [ 0.60695171],
        [-0.60696465],
        [ 0.85000050],
        [-0.85001791],
        [ 0.50453889],
        [-0.50455356],
        [ 0.21414825],
        [-0.21417218],
        [ 0.53266072],
        [-0.53266299],
        [ 0.80982006],
        [-0.80983347],
        [ 0.76466852],
        [-0.76468539],
        [ 0.78717935],
        [-0.78719890],
        [ 0.23310131],
        [-0.23311186],
        [ 0.18710859],
        [-0.18712534],
        [ 0.14830726],
        [-0.14832664],
        [ 0.82371062],
        [-0.82372606],
        [ 0.42575812],
        [-0.42576969],
        [ 0.98821121],
        [-0.98821777],
        [ 0.08194602],
        [-0.08196299],
        [ 0.46775326],
        [-0.46776852],
        [ 0.73508310],
        [-0.73508805],
        [ 0.78944618],
        [-0.78945911],
        [ 0.08175932],
        [-0.08177063],
        [ 0.25781858],
        [-0.25782531],
        [ 0.55774081],
        [-0.55775046],
        [ 0.41915810],
        [-0.41917157],
        [ 0.22422582],
        [-0.22424689],
        [ 0.37217420],
        [-0.37219149],
        [ 0.35130388],
        [-0.35132587],
        [ 0.28370774],
        [-0.28371388],
        [ 0.74271560],
        [-0.74272114],
        [ 0.23682989],
        [-0.23684041],
        [ 0.26703203],
        [-0.26704860],
        [ 0.93846071],
        [-0.93846214],
        [ 0.16967838],
        [-0.16968735],
        [ 0.00245112],
        [-0.00246159],
        [ 0.25802419],
        [-0.25803092],
        [ 0.35641026],
        [-0.35643953],
        [ 0.50384587],
        [-0.50385118],
        [ 0.92240173],
        [-0.92242050],
        [ 0.72423327],
        [-0.72424197],
        [ 0.87294072],
        [-0.87294710],
        [ 0.71128255],
        [-0.71130568],
        [ 0.74648237],
        [-0.74649036],
        [ 0.86137438],
        [-0.86139429],
        [ 0.11720593],
        [-0.11721585],
        [ 0.43096614],
        [-0.43098885],
        [ 0.58239061],
        [-0.58239329],
        [ 0.12402523],
        [-0.12403516],
        [ 0.01653800],
        [-0.01655064],
        [ 0.03792254],
        [-0.03794115],
        [ 0.06918740],
        [-0.06919871],
        [ 0.11068958],
        [-0.11069952],
        [ 0.74672937],
        [-0.74673665],
        [ 0.55321300],
        [-0.55322069],
        [ 0.05606482],
        [-0.05607723],
        [ 0.76156497],
        [-0.76158559],
        [ 0.93132597],
        [-0.93132675],
        [ 0.14769164],
        [-0.14772072],
        [ 0.26806393],
        [-0.26807716],
        [ 0.40615553],
        [-0.40616542],
        [ 0.07368544],
        [-0.07369677],
        [ 0.18831845],
        [-0.18832682],
        [ 0.05862820],
        [-0.05865302],
        [ 0.18501963],
        [-0.18503217],
        [ 0.01438220],
        [-0.01439484],
        [ 0.13875788],
        [-0.13876757],
        [ 0.34526798],
        [-0.34528017],
        [ 0.36090425],
        [-0.36091644],
        [ 0.22126657],
        [-0.22127357],
        [ 0.89230454],
        [-0.89231580],
        [ 0.68487805],
        [-0.68489265],
        [ 0.00663142],
        [-0.00664406],
        [ 0.95492810],
        [-0.95497882],
        [ 0.16074677],
        [-0.16075574],
        [ 0.93317080],
        [-0.93318623],
        [ 0.08699869],
        [-0.08700985],
        [ 0.77435970],
        [-0.77436334],
        [ 0.57961094],
        [-0.57962775],
        [ 0.56588882],
        [-0.56590134],
        [ 0.54228657],
        [-0.54229200],
        [ 0.53110307],
        [-0.53110647],
        [ 0.71291006],
        [-0.71294224],
        [ 0.23001876],
        [-0.23002580],
        [ 0.70669341],
        [-0.70669758],
        [ 0.52840799],
        [-0.52842027],
        [ 0.93446946],
        [-0.93450075],
        [ 0.98231828],
        [-0.98233843],
        [ 0.58541059],
        [-0.58542913],
        [ 0.37703878],
        [-0.37704524],
        [ 0.14406580],
        [-0.14407548],
        [ 0.83810031],
        [-0.83812034],
        [ 0.01783401],
        [-0.01784666],
        [ 0.96585560],
        [-0.96585780],
        [ 0.28600782],
        [-0.28602624],
        [ 0.39451987],
        [-0.39454359],
        [ 0.13060614],
        [-0.13061607],
        [ 0.86804080],
        [-0.86805278],
        [ 0.42755377],
        [-0.42757493],
        [ 0.49393809],
        [-0.49394339],
        [ 0.98296118],
        [-0.98298377],
        [ 0.18719232],
        [-0.18720070],
        [ 0.33614150],
        [-0.33614686],
        [ 0.22160935],
        [-0.22162333],
        [ 0.69146740],
        [-0.69147718],
        [ 0.67560530],
        [-0.67561370],
        [ 0.28136283],
        [-0.28137553],
        [ 0.47847801],
        [-0.47850552],
        [ 0.32228944],
        [-0.32230279],
        [ 0.42322427],
        [-0.42323196],
        [ 0.66280884],
        [-0.66281581],
        [ 0.60536635],
        [-0.60537851],
        [ 0.46348894],
        [-0.46350878],
        [ 0.82501507],
        [-0.82503796],
        [ 0.75828499],
        [-0.75829130],
        [ 0.14079864],
        [-0.14081319],
        [ 0.55515003],
        [-0.55515391],
        [ 0.33910519],
        [-0.33913204],
        [ 0.26560986],
        [-0.26562309],
        [ 0.86900866],
        [-0.86903769],
        [ 0.28930375],
        [-0.28932083],
        [ 0.07871535],
        [-0.07873233],
        [ 0.59059000],
        [-0.59059268],
        [ 0.94518626],
        [-0.94519424],
        [ 0.30512020],
        [-0.30514294],
        [ 0.54535234],
        [-0.54536539],
        [ 0.02523708],
        [-0.02524973],
        [ 0.07842679],
        [-0.07843812],
        [ 0.29751527],
        [-0.29753798],
        [ 0.59365505],
        [-0.59367448],
        [ 0.83310986],
        [-0.83314800],
        [ 0.35954285],
        [-0.35956240],
        [ 0.17898710],
        [-0.17900385],
        [ 0.30022460],
        [-0.30025586],
        [ 0.35294095],
        [-0.35296291],
        [ 0.96228993],
        [-0.96231586],
        [ 0.83983618],
        [-0.83984613],
        [ 0.03096478],
        [-0.03098961],
        [ 0.98090822],
        [-0.98091054],
        [ 0.66391611],
        [-0.66392434],
        [ 0.18335763],
        [-0.18337020],
        [ 0.10605307],
        [-0.10606983],
        [ 0.38953686],
        [-0.38954079],
